2026-01-19 06:31:29.684335: I external/local_xla/xla/tsl/cuda/cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
2026-01-19 13:56:51,375 - OrderManager - INFO - Generated 5 signals: [{'contract_month': '202603', 'prediction_type': 'DIRECTIONAL', 'direction': 'NEUTRAL', 'reason': "The current market conditions for KCH6 are characterized by a blend of both bullish and bearish factors, leading to a neutral outlook. The Bear's arguments about the removal of the weather premium and technical weaknesses are significant, particularly with the price lying just below several key moving averages and the potential for speculative liquidation. However, the Bull counters with a strong case highlighting ongoing supply tightness supported by decreased certified stocks and a backwardated futures curve, suggesting fundamental constraints that could support prices. Additionally, the stronger BRL discourages immediate sales, aligning with the bullish supply constraints narrative. The ML model's lack of strong confidence further underscores the absence of a decisive trend. Given the mixed evidence and lack of overwhelming directional catalysts, a neutral stance is most warranted, allowing room for range-bound trading strategies.", 'regime': 'HIGH_VOLATILITY', 'volatility_sentiment': 'NEUTRAL', 'confidence': 0.7, 'price': 355.29998779296875, 'sma_200': 346.09400009155274, 'expected_price': 355.3}, {'contract_month': '202605', 'prediction_type': 'VOLATILITY', 'level': 'HIGH', 'direction': 'VOLATILITY', 'reason': 'Volatility Play: Drought conditions developing', 'regime': 'HIGH_VOLATILITY', 'volatility_sentiment': 'NEUTRAL', 'confidence': 0.7, 'price': 337.5, 'sma_200': 346.09400009155274, 'expected_price': 339.19795364189235}, {'contract_month': '202607', 'prediction_type': 'DIRECTIONAL', 'direction': 'NEUTRAL', 'reason': "The debate between the Permabear and Permabull reveals that the bearish argument is more grounded in the current data. The Bear effectively dismantles the Bull's supply shock narrative by highlighting the favorable weather forecasts and increased Brazilian crop estimates. The technical indicators show a clear bearish trend with prices below key moving averages and managed money flipping to net-short. The Bear also notes the contradictory nature of the agronomic conditions normalizing while inventories are still being drawn down, suggesting a temporary resolution to prior supply concerns. In contrast, the Bull's reliance on oversold technicals and speculative longs falls short of providing a solid counterargument to the bearish structural and positioning evidence. Furthermore, the ML Signal's very low confidence supports the lack of edge in a bullish direction. Overall, the synthesis of evidence suggests continued downside potential. [DA VETO: SUPPLY CHAIN CATASTROPHE: The Port of Santos congestion (44 congestion calls, 4-6 day vessel delays) is actively choking Brazilian coffee exports, which are already down 21% YoY. We ignored the Supply Chain agent's 0.9 confidence BULLISH signal. A worsening of this bottleneck or additional logistical disruptions could trigger a supply panic, sending prices sharply higher as buyers scramble for available inventory.]", 'regime': 'HIGH_VOLATILITY', 'volatility_sentiment': 'NEUTRAL', 'confidence': 0.8, 'price': 331.3500061035156, 'sma_200': 346.09400009155274, 'expected_price': 332.8826962906851}, {'contract_month': '202609', 'prediction_type': 'VOLATILITY', 'level': 'HIGH', 'direction': 'VOLATILITY', 'reason': 'Volatility Play: Drought conditions developing', 'regime': 'HIGH_VOLATILITY', 'volatility_sentiment': 'NEUTRAL', 'confidence': 0.7, 'price': 325.5, 'sma_200': 346.09400009155274, 'expected_price': 326.8612161372426}, {'contract_month': '202612', 'prediction_type': 'VOLATILITY', 'level': 'HIGH', 'direction': 'VOLATILITY', 'reason': 'Volatility Play: Drought conditions developing', 'regime': 'HIGH_VOLATILITY', 'volatility_sentiment': 'BEARISH', 'confidence': 0.71, 'price': 320.54998779296875, 'sma_200': 346.09400009155274, 'expected_price': 321.7969710308776}]
2026-01-19 13:56:51,375 - root - INFO - Fetching 5 active futures contracts for KC on NYBOT...
2026-01-19 13:56:51,459 - root - INFO - Found 11 active tradeable contracts (>=45d exp). Returning the first 5.
2026-01-19 13:56:51,558 - OrderManager - INFO - Account Value for Sizing: $50,000.00
2026-01-19 13:56:51,558 - OrderManager - INFO - Requesting snapshot market price for KCK6...
2026-01-19 13:57:03,563 - OrderManager - INFO - Using close price for KCK6: 340.4
2026-01-19 13:57:03,563 - root - INFO - Fetching option chain for future KCK6...
2026-01-19 13:57:03,859 - root - INFO - --- Defining HIGH Volatility Strategy for KCK6 ---
2026-01-19 13:57:03,862 - trading_bot.position_sizer - INFO - Dynamic Sizing: Base=1 * Conf(0.85) * Vol(1.0) * Heat(1.0) = 0
2026-01-19 13:57:03,863 - root - INFO - --- Pricing individual legs and creating order object ---
2026-01-19 13:57:04,231 - root - INFO - Fetching market data for option: KOK6 C3.4
2026-01-19 13:57:06,232 - root - ERROR - Insufficient live market data for KOK6 C3.4. Bid: None, Ask: None, IV: None
2026-01-19 13:57:06,232 - root - ERROR - Failed to get market data for KOK6 C3.4. Aborting order.
2026-01-19 13:57:06,232 - OrderManager - INFO - Requesting snapshot market price for KCU6...
2026-01-19 13:57:17,238 - OrderManager - INFO - Using close price for KCU6: 328.35
2026-01-19 13:57:17,238 - root - INFO - Fetching option chain for future KCU6...
2026-01-19 13:57:17,299 - root - INFO - --- Defining HIGH Volatility Strategy for KCU6 ---
2026-01-19 13:57:17,300 - trading_bot.position_sizer - INFO - Dynamic Sizing: Base=1 * Conf(0.85) * Vol(1.0) * Heat(1.0) = 0
2026-01-19 13:57:17,300 - root - INFO - --- Pricing individual legs and creating order object ---
2026-01-19 13:57:17,577 - root - INFO - Fetching market data for option: KOU6 C3.275
2026-01-19 13:57:19,580 - root - ERROR - Insufficient live market data for KOU6 C3.275. Bid: None, Ask: None, IV: None
2026-01-19 13:57:19,580 - root - ERROR - Failed to get market data for KOU6 C3.275. Aborting order.
2026-01-19 13:57:19,582 - OrderManager - INFO - Requesting snapshot market price for KCZ6...
2026-01-19 13:57:30,682 - OrderManager - INFO - Using close price for KCZ6: 323.3
2026-01-19 13:57:30,682 - root - INFO - Fetching option chain for future KCZ6...
2026-01-19 13:57:30,743 - root - INFO - --- Defining HIGH Volatility Strategy for KCZ6 ---
2026-01-19 13:57:30,745 - trading_bot.position_sizer - INFO - Dynamic Sizing: Base=1 * Conf(0.85) * Vol(0.6) * Heat(1.0) = 0
2026-01-19 13:57:30,745 - root - INFO - --- Pricing individual legs and creating order object ---
2026-01-19 13:57:31,118 - root - INFO - Fetching market data for option: KOZ6 C3.225
2026-01-19 13:57:33,120 - root - ERROR - Insufficient live market data for KOZ6 C3.225. Bid: None, Ask: None, IV: None
2026-01-19 13:57:33,120 - root - ERROR - Failed to get market data for KOZ6 C3.225. Aborting order.
2026-01-19 13:57:33,120 - OrderManager - INFO - --- Order generation complete. 0 orders queued. ---
2026-01-19 13:57:33,580 - notifications - INFO - Pushover chunk sent successfully (Attachment: False).
2026-01-19 13:57:33,806 - notifications - INFO - Pushover chunk sent successfully (Attachment: False).
2026-01-19 13:57:34,035 - notifications - INFO - Pushover chunk sent successfully (Attachment: False).
2026-01-19 13:57:34,278 - notifications - INFO - Pushover chunk sent successfully (Attachment: False).
2026-01-19 13:57:34,524 - notifications - INFO - Pushover chunk sent successfully (Attachment: False).
2026-01-19 13:57:34,526 - OrderManager - INFO - No orders were queued. Skipping placement step.
2026-01-19 13:57:34,527 - OrderManager - INFO - >>> Combined task 'Generate and Execute Orders' complete <<<
2026-01-19 13:57:34,528 - Orchestrator - INFO - Next task 'close_stale_positions' scheduled for 2026-01-19 18:20:00 UTC. Waiting for 4.37 hours.
2026-01-19 14:00:26,871 - trading_bot.microstructure_sentinel - WARNING - Stale ticker data for 624024277, skipping
2026-01-19 14:01:27,008 - trading_bot.microstructure_sentinel - WARNING - Stale ticker data for 624024277, skipping
2026-01-19 14:02:29,135 - httpx - INFO - HTTP Request: POST https://api.x.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-01-19 14:02:29,137 - trading_bot.sentinels - ERROR - Invalid JSON from Grok for query 'KC futures': ... Error: Expecting value: line 1 column 1 (char 0)
2026-01-19 14:02:29,304 - httpx - INFO - HTTP Request: POST https://api.x.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-01-19 14:02:29,306 - trading_bot.sentinels - ERROR - Invalid JSON from Grok for query 'arabica prices': ... Error: Expecting value: line 1 column 1 (char 0)
2026-01-19 14:02:29,525 - httpx - INFO - HTTP Request: POST https://api.x.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-01-19 14:02:29,526 - trading_bot.sentinels - ERROR - Invalid JSON from Grok for query 'Brazil coffee harvest': ... Error: Expecting value: line 1 column 1 (char 0)
2026-01-19 14:02:30,504 - httpx - INFO - HTTP Request: POST https://api.x.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-01-19 14:02:30,505 - trading_bot.sentinels - ERROR - Invalid JSON from Grok for query 'coffee futures': ... Error: Expecting value: line 1 column 1 (char 0)
2026-01-19 14:02:30,873 - httpx - INFO - HTTP Request: POST https://api.x.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-01-19 14:02:30,875 - trading_bot.sentinels - ERROR - Invalid JSON from Grok for query 'coffee supply chain': ... Error: Expecting value: line 1 column 1 (char 0)
2026-01-19 14:02:36,384 - httpx - INFO - HTTP Request: POST https://api.x.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-01-19 14:02:36,386 - trading_bot.sentinels - ERROR - Invalid JSON from Grok for query 'robusta coffee': ... Error: Expecting value: line 1 column 1 (char 0)
2026-01-19 14:02:36,386 - trading_bot.sentinels - WARNING - XSentimentSentinel: All X searches failed
2026-01-19 14:02:36,386 - trading_bot.microstructure_sentinel - WARNING - Stale ticker data for 624024277, skipping
2026-01-19 14:03:36,520 - trading_bot.microstructure_sentinel - WARNING - Stale ticker data for 624024277, skipping
2026-01-19 14:04:36,733 - trading_bot.microstructure_sentinel - WARNING - Stale ticker data for 624024277, skipping
2026-01-19 14:05:36,948 - trading_bot.microstructure_sentinel - WARNING - Stale ticker data for 624024277, skipping
2026-01-19 14:06:37,096 - trading_bot.microstructure_sentinel - WARNING - Stale ticker data for 624024277, skipping
2026-01-19 14:07:37,267 - trading_bot.microstructure_sentinel - WARNING - Stale ticker data for 624024277, skipping
2026-01-19 14:08:37,495 - trading_bot.microstructure_sentinel - WARNING - Stale ticker data for 624024277, skipping
2026-01-19 14:09:37,639 - trading_bot.microstructure_sentinel - WARNING - Stale ticker data for 624024277, skipping
2026-01-19 14:10:37,816 - trading_bot.microstructure_sentinel - WARNING - Stale ticker data for 624024277, skipping
2026-01-19 14:11:37,993 - trading_bot.microstructure_sentinel - WARNING - Stale ticker data for 624024277, skipping
2026-01-19 14:12:38,138 - trading_bot.microstructure_sentinel - WARNING - Stale ticker data for 624024277, skipping
2026-01-19 14:13:38,281 - trading_bot.microstructure_sentinel - WARNING - Stale ticker data for 624024277, skipping
2026-01-19 14:14:38,410 - trading_bot.microstructure_sentinel - WARNING - Stale ticker data for 624024277, skipping
2026-01-19 14:15:38,547 - trading_bot.microstructure_sentinel - WARNING - Stale ticker data for 624024277, skipping
2026-01-19 14:16:38,717 - trading_bot.microstructure_sentinel - WARNING - Stale ticker data for 624024277, skipping
2026-01-19 14:17:38,874 - trading_bot.microstructure_sentinel - WARNING - Stale ticker data for 624024277, skipping
2026-01-19 14:18:39,025 - trading_bot.microstructure_sentinel - WARNING - Stale ticker data for 624024277, skipping
2026-01-19 14:19:39,191 - trading_bot.microstructure_sentinel - WARNING - Stale ticker data for 624024277, skipping
2026-01-19 14:20:39,357 - trading_bot.microstructure_sentinel - WARNING - Stale ticker data for 624024277, skipping
2026-01-19 14:21:39,493 - trading_bot.microstructure_sentinel - WARNING - Stale ticker data for 624024277, skipping
2026-01-19 14:22:39,709 - trading_bot.microstructure_sentinel - WARNING - Stale ticker data for 624024277, skipping
2026-01-19 14:23:39,924 - trading_bot.microstructure_sentinel - WARNING - Stale ticker data for 624024277, skipping
2026-01-19 14:24:40,057 - trading_bot.microstructure_sentinel - WARNING - Stale ticker data for 624024277, skipping
2026-01-19 14:25:40,220 - trading_bot.microstructure_sentinel - WARNING - Stale ticker data for 624024277, skipping
2026-01-19 14:26:40,383 - trading_bot.microstructure_sentinel - WARNING - Stale ticker data for 624024277, skipping
2026-01-19 14:27:40,537 - trading_bot.microstructure_sentinel - WARNING - Stale ticker data for 624024277, skipping
2026-01-19 14:28:40,751 - trading_bot.microstructure_sentinel - WARNING - Stale ticker data for 624024277, skipping
2026-01-19 14:29:40,966 - trading_bot.microstructure_sentinel - WARNING - Stale ticker data for 624024277, skipping
